Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
tools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,NA,NA,NA,"codetools, methods, xml2, curl",NA,Part of R 3.4.3,NA,NA,NA,NA,yes,3.4.3
topicmodels,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2-6,NA,R (>= 2.15.0),"stats4, methods, modeltools, slam, tm (>= 0.6)",NA,"lasso2, lattice, lda, OAIHarvester, SnowballC, XML,
corpus.JSS.papers",NA,GPL-2,NA,NA,NA,NA,yes,3.4.0
tree,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-37,NA,"R (>= 2.15.0), grDevices, graphics, stats",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
trimcluster,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-2,NA,R (>= 1.9.0),NA,NA,fpc,NA,GPL,NA,NA,NA,NA,NA,3.4.0
tseries,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.10-42,NA,R (>= 2.10.0),"graphics, stats, utils, quadprog, zoo, quantmod (>= 0.4.9)",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.1
TTR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.23-2,NA,NA,"xts (>= 0.10-0), zoo, curl",xts,RUnit,quantmod,GPL-2,NA,NA,NA,NA,yes,3.4.1
twitteR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.9,NA,R (>= 2.12.0),"methods, bit64, rjson, DBI (>= 0.3.1), httr (>= 1.0.0)",NA,"RSQLite, RMySQL",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
udunits2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.13,NA,R (>= 2.10.0),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.0
units,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-6,NA,R (>= 3.0.0),udunits2 (>= 0.13),NA,"NISTunits, measurements, xml2, tibble, knitr, testthat,
ggforce, magrittr",NA,GPL-2,NA,NA,NA,NA,no,3.4.1
usethis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,R (>= 3.1),"backports, clipr, clisymbols, crayon, curl, desc, gh, git2r,
httr, rematch2, rmarkdown, rprojroot, rstudioapi, styler,
whisker",NA,"covr, roxygen2, testthat (>= 2.0.0), withr",NA,GPL-3,NA,NA,NA,NA,no,3.4.3
utf8,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.3,NA,R (>= 2.10),NA,NA,"corpus, knitr, rmarkdown, testthat",NA,Apache License (== 2.0) | file LICENSE,NA,NA,NA,NA,yes,3.4.2
utils,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,NA,NA,NA,"methods, XML",NA,Part of R 3.4.3,NA,NA,NA,NA,yes,3.4.3
uuid,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-2,NA,R (>= 2.9.0),NA,NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
viridis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.0,NA,"R (>= 2.10), viridisLite (>= 0.2.0)","stats, ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, rasterVis, httr, mapproj, vdiffr, svglite (>=
1.2.0), testthat, covr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
viridisLite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,R (>= 2.10),NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
wdman,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.2,NA,R (>= 3.2),"binman, assertthat, subprocess (>= 0.8.0), yaml, semver(>=
0.2.0), utils",NA,"testthat, covr, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
whisker,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3-2,NA,NA,NA,NA,markdown,NA,GPL-3,NA,NA,NA,NA,no,3.4.0
withr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1.1.9000,NA,R (>= 3.0.2),"stats,
graphics,
grDevices",NA,"testthat,
covr,
lattice,
DBI,
RSQLite,
methods,
knitr,
rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,NA,3.4.3
wordcloud,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.5,NA,"methods, RColorBrewer","slam, Rcpp (>= 0.9.4)",Rcpp,tm (>= 0.6),NA,LGPL-2.1,NA,NA,NA,NA,yes,3.4.0
x13binary,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.39-1,NA,NA,NA,NA,NA,NA,file LICENSE,NA,no,NA,NA,no,3.4.0
XML,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.98-1.9,NA,"R (>= 2.13.0), methods, utils",NA,NA,"bitops, RCurl",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.1
xml2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.1,NA,R (>= 3.1.0),Rcpp,"Rcpp (>= 0.11.4.6), BH","testthat, curl, covr, knitr, rmarkdown, magrittr, httr",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
xtable,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-2,NA,R (>= 2.10.0),"stats, utils",NA,"knitr, lsmeans, spdep, splm, sphet, plm, zoo, survival",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
xts,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.10-0,NA,zoo (>= 1.7-12),methods,zoo,"timeSeries, timeDate, tseries, chron, fts, tis, RUnit",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
yaImpute,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-29,NA,R (>= 3.0.0),"grDevices, graphics, stats, utils",NA,"vegan, ccaPP, randomForest, gam, fastICA, parallel",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.3
yaml,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1.14,NA,NA,NA,NA,testthat,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.0
zipcode,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0,NA,R (>= 2.10),NA,NA,NA,NA,CC BY-SA 2.0 + file LICENSE,NA,NA,NA,NA,no,3.4.0
zoo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-0,NA,"R (>= 2.10.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, ggplot2, mondate, scales,
strucchange, timeDate, timeSeries, tis, tseries, xts",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
